Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Banja Luka,PM2.5 - Principal,2021-12-01 01:00 AM,2021,12,01,01,4.7,20,Good,3.6,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 02:00 AM,2021,12,01,02,4.0,17,Good,3.2,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 03:00 AM,2021,12,01,03,3.6,15,Good,3.2,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 04:00 AM,2021,12,01,04,3.5,15,Good,3.4,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 05:00 AM,2021,12,01,05,3.7,15,Good,3.9,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 06:00 AM,2021,12,01,06,3.8,16,Good,3.9,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 07:00 AM,2021,12,01,07,4.5,19,Good,5.2,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 08:00 AM,2021,12,01,08,5.3,22,Good,6.1,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 09:00 AM,2021,12,01,09,6.0,25,Good,6.7,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 10:00 AM,2021,12,01,10,5.5,23,Good,4.9,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 11:00 AM,2021,12,01,11,5.4,23,Good,5.3,UG/M3,1 Hr,Valid
Banja Luka,PM2.5 - Principal,2021-12-01 12:00 PM,2021,12,01,12,5.1,21,Good,4.8,UG/M3,1 Hr,Valid
